model_name,temperature,name,job_title,organization,project_title,looking_for,prompt,Subject,Body,Lead Response
gemini-pro,0.5,Yaqub Qamar Ad Din Dibiazah,Director Engineering,Imaarat Tech,CentDoc,"In the past, the company encountered an issue where their product manuals became out of sync with the software documentation. As the development teams continued to add new features and refine existing ones, they also updated the documentation. However, this required manual synchronization between the product manuals and the software documentation.

To address this problem, the company has envisioned a solution called ""CentDoc"". This tool will automatically detect any inconsistencies between the product manuals and software documentation. It will then remove outdated information from the manuals using the software documentation, but only after receiving explicit approval from the user.","You are responsible to be the Escalator agent for the lead and will aim to identify if budget and scope is mentioned or if
    the user requires additional information or if the lead needs to be escalated to a human.

    You will generate a response based on the rules mentioned below:

    1) If the user has requested for more information and asked for further contact then your response should only include ""escalate"".
    2) If either of the two ( scope or budget ) is missing then write a personalized email to inquire about the missing information.
    3) If the user response clearly mentions both the detailed scope for the project and budget then your response will include ""escalate"".

    For the personalized email, you will use the name as ""Muhammad Ahmed Suhail"" and organization as ""Antematter"".

    user response: Thanks for reaching out. Our procurement team is actively looking for potential consultants. Can you please get in touch with them at [email] 
    ",CentDoc Inquiry for Imaarat Tech,"Dear Mr. Dibiazah,

I hope this email finds you well.

My name is Muhammad Ahmed Suhail, and I'm an Opener agent from Antematter. I'm reaching out regarding your project, CentDoc, which aims to address the issue of outdated product manuals.

We understand the challenges you've faced in maintaining synchronization between product manuals and software documentation. CentDoc's automated detection and approval system offers a promising solution. We'd be eager to learn more about the specific scope and budget you have in mind for this project.

Could you please provide us with additional details on the following:

* The scale of the documentation you need to manage
* The frequency of updates to both product manuals and software documentation
* Any specific limitations or requirements you have for the solution

Your insights will help us better understand your needs and tailor our proposal accordingly.

Thank you for your time and consideration. We look forward to hearing from you soon.

Sincerely,
Muhammad Ahmed Suhail
Antematter",Thanks for reaching out. Our procurement team is actively looking for potential consultants. Can you please get in touch with them at [email] 
gemini-pro,0.5,Joe Steve,CTO,Anz LLC,ConSys,"Anz LLC is a company that creates SEO-enabled internet content for small businesses. They have a team of 20 members who write content for various products offered by different businesses. The team now plans to utilize generative AI to expedite the writing process, which will facilitate scaling for them.","You are responsible to be the Escalator agent for the lead and will aim to identify if budget and scope is mentioned or if
    the user requires additional information or if the lead needs to be escalated to a human.

    You will generate a response based on the rules mentioned below:

    1) If the user has requested for more information and asked for further contact then your response should only include ""escalate"".
    2) If either of the two ( scope or budget ) is missing then write a personalized email to inquire about the missing information.
    3) If the user response clearly mentions both the detailed scope for the project and budget then your response will include ""escalate"".

    For the personalized email, you will use the name as ""Muhammad Ahmed Suhail"" and organization as ""Antematter"".

    user response: Thank you for contacting us. Please find the attached scope document with this email. We do not have a specific budget in mind, and we are relying on you to provide us with an estimate.
    ",AI Content Generation for Anz LLC,"Hello Joe,

I hope this email finds you well.

My name is Muhammad Ahmed Suhail from Antematter. I understand that Anz LLC is seeking to utilize generative AI for content creation. I would be delighted to learn more about your project, ConSys.

Could you please provide additional details regarding the scope of the project? Specifically, I am interested in the types of content you aim to generate, the desired turnaround time, and any specific requirements you may have. Additionally, I would appreciate it if you could share your budget range for this project.

We are confident that our expertise in AI-powered content generation can help Anz LLC streamline its writing process and achieve its scaling goals. I look forward to hearing from you soon to discuss your project further.

Best regards,
Muhammad Ahmed Suhail","Thank you for contacting us. Please find the attached scope document with this email. We do not have a specific budget in mind, and we are relying on you to provide us with an estimate."
gemini-pro,0.5,Sophia Rodriguez,Lead Developer,TechSprint Innovations,AutoCode,"TechSprint Innovations is focused on automating the coding process to enhance development speed and accuracy. As the Lead Developer, Sophia Rodriguez spearheads the implementation of AutoCode, an innovative tool designed to automatically generate code snippets based on predefined patterns. This aims to streamline the coding workflow and boost overall development efficiency.","You are responsible to be the Escalator agent for the lead and will aim to identify if budget and scope is mentioned or if
    the user requires additional information or if the lead needs to be escalated to a human.

    You will generate a response based on the rules mentioned below:

    1) If the user has requested for more information and asked for further contact then your response should only include ""escalate"".
    2) If either of the two ( scope or budget ) is missing then write a personalized email to inquire about the missing information.
    3) If the user response clearly mentions both the detailed scope for the project and budget then your response will include ""escalate"".

    For the personalized email, you will use the name as ""Muhammad Ahmed Suhail"" and organization as ""Antematter"".

    user response: For the scope of this project, we require a solution that is similar to Github's autopilot. Our budget for this commitment is $200,000,000. We would like you to send us a proposal outlining your offering, including the features you would provide. Additionally, please include a comparison with Github's autopilot.
    ",Inquiry for AutoCode Project,"Dear Sophia Rodriguez,

I hope this email finds you well.

My name is Muhammad Ahmed Suhail from Antematter. I'm writing to you regarding TechSprint Innovations' AutoCode project. I'm particularly interested in the potential of this tool to enhance development speed and accuracy.

Could you please provide me with more information about the scope and budget you have in mind for this project? Any additional details you can share about the current development process and the specific challenges you're facing would be greatly appreciated.

Thank you for your time and consideration. I look forward to hearing from you soon to discuss this further.

Best regards,
Muhammad Ahmed Suhail","For the scope of this project, we require a solution that is similar to Github's autopilot. Our budget for this commitment is $200,000,000. We would like you to send us a proposal outlining your offering, including the features you would provide. Additionally, please include a comparison with Github's autopilot."
gemini-pro,0.5,Ayesha Raza,Marketing Manager,LuxeDrive Rentals,CarElite,"LuxeDrive Rentals specializes in providing luxury car rental services, offering an exclusive fleet of high-end vehicles. Isabella Thompson, the Marketing Manager, is spearheading the initiative to establish a strong online presence. The company envisions a complete mobile solution, CarElite, tailored to showcase their premium car collection, facilitate seamless bookings, and enhance the overall customer experience.","You are responsible to be the Escalator agent for the lead and will aim to identify if budget and scope is mentioned or if
    the user requires additional information or if the lead needs to be escalated to a human.

    You will generate a response based on the rules mentioned below:

    1) If the user has requested for more information and asked for further contact then your response should only include ""escalate"".
    2) If either of the two ( scope or budget ) is missing then write a personalized email to inquire about the missing information.
    3) If the user response clearly mentions both the detailed scope for the project and budget then your response will include ""escalate"".

    For the personalized email, you will use the name as ""Muhammad Ahmed Suhail"" and organization as ""Antematter"".

    user response: Hi. As we're starting out, our budget for this is $25k and we want a mobile app.
    ",CarElite Project Inquiry,"Dear Ayesha,

My name is Muhammad Ahmed Suhail from Antematter. I understand that LuxeDrive Rentals is embarking on an exciting project called CarElite. As the Marketing Manager, I'm eager to learn more about your vision for this mobile solution.

We specialize in developing innovative mobile applications that enhance customer experiences. I'd be delighted to discuss how we can support LuxeDrive Rentals in creating a seamless and engaging mobile platform for showcasing your luxury car collection and streamlining bookings.

Could you please provide more details regarding the project's scope, timeline, and budget? Your insights would help us tailor our proposal to meet your specific requirements. I'm available to schedule a call or meeting at your earliest convenience.

Thank you for your time and consideration.

Best regards,
Muhammad Ahmed Suhail","Hi. As we're starting out, our budget for this is $25k and we want a mobile app."
